Grade,Gender,Height_cm,Weight_kg
Third,Male,144,46
Third,Female,133,31
Third,Male,139,39
Third,Male,129,31
Third,Female,126,35
Third,Female,133,31
Third,Male,139,39
Third,Female,144,38
Third,Male,126,35
Third,Female,144,46
Third,Male,133,31
Third,Female,139,39
Third,Male,129,31
Third,Male,126,35
Third,Female,133,31
Third,Male,139,39
Third,Male,144,38
Third,Female,126,35
Third,Female,144,46
Third,Male,133,31
Third,Female,139,39
Third,Male,129,31
Third,Female,126,35
Third,Male,133,31
Third,Female,139,39
Third,Male,144,38
Third,Male,126,35
Third,Female,144,46
Third,Male,133,31
Third,Male,139,39
Third,Female,129,31
Third,Female,126,35
Third,Male,133,31
Third,Female,139,39
Third,Male,144,38
Third,Female,126,35
Third,Male,144,46
Third,Female,133,31
Third,Male,139,39
Third,Male,129,31
Third,Female,126,35
Third,Male,133,31
Third,Male,139,39
Third,Female,144,38
Third,Female,126,35
Third,Male,144,46
Third,Female,133,31
Third,Male,139,39
Third,Female,129,31
Third,Male,126,35
Third,Female,133,31
Third,Male,139,39
Third,Male,144,38
Third,Female,126,35
Third,Male,144,46
Third,Male,133,31
Third,Female,139,39
Third,Female,129,31
Third,Male,126,35
Third,Female,133,31
Third,Male,139,39
Third,Female,144,38
Third,Male,126,35
Third,Female,144,46
Third,Male,133,31
Third,Male,139,39
Third,Female,129,31
Third,Male,126,35
Third,Male,133,31
Third,Female,139,39
Third,Female,144,38
Third,Male,126,35
Third,Female,144,46
Third,Male,133,31
Third,Female,139,39
Third,Male,129,31
Third,Female,126,35
Third,Male,133,31
Third,Male,139,39
Third,Female,144,38
Third,Male,126,35
Third,Male,144,46
Third,Female,133,31
Third,Female,139,39
Third,Male,129,31
Third,Female,126,35
Third,Male,133,31
Third,Female,139,39
Third,Male,144,38
Third,Female,126,35
Third,Male,144,46
Third,Male,133,31
Third,Female,139,39
Third,Male,129,31
Third,Male,126,35
Third,Female,133,31
Third,Female,139,39
Third,Male,144,38
